A fact sheet with definitions and metadata for this dataset can be found at http://www.stateair.net/web/historical/1/3.html.,,,,,,,,,,
The U.S. Department of State Data Use Statement at http://www.stateair.net/web/historical/1/3.html applies to these and all data available from the Mission China air quality monitoring program.,,,,,,,,,,
,,,,,,,,,,
Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Guangzhou,PM2.5,1/1/2016 0:00,2016,1,1,0,55,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 1:00,2016,1,1,1,58,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 2:00,2016,1,1,2,59,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 3:00,2016,1,1,3,58,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 4:00,2016,1,1,4,51,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 5:00,2016,1,1,5,51,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 6:00,2016,1,1,6,45,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 7:00,2016,1,1,7,49,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 8:00,2016,1,1,8,51,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 9:00,2016,1,1,9,55,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 10:00,2016,1,1,10,52,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 11:00,2016,1,1,11,51,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 12:00,2016,1,1,12,66,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 13:00,2016,1,1,13,61,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 14:00,2016,1,1,14,63,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 15:00,2016,1,1,15,65,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 16:00,2016,1,1,16,63,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 17:00,2016,1,1,17,58,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 18:00,2016,1,1,18,60,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 19:00,2016,1,1,19,67,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 20:00,2016,1,1,20,69,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 21:00,2016,1,1,21,76,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 22:00,2016,1,1,22,69,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/1/2016 23:00,2016,1,1,23,78,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 0:00,2016,1,2,0,81,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 1:00,2016,1,2,1,90,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 2:00,2016,1,2,2,90,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 3:00,2016,1,2,3,78,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 4:00,2016,1,2,4,90,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 5:00,2016,1,2,5,80,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 6:00,2016,1,2,6,70,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 7:00,2016,1,2,7,72,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 8:00,2016,1,2,8,72,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 9:00,2016,1,2,9,71,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 10:00,2016,1,2,10,77,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 11:00,2016,1,2,11,68,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 12:00,2016,1,2,12,63,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 13:00,2016,1,2,13,57,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 14:00,2016,1,2,14,42,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 15:00,2016,1,2,15,34,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 16:00,2016,1,2,16,38,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 17:00,2016,1,2,17,44,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 18:00,2016,1,2,18,49,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 19:00,2016,1,2,19,67,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 20:00,2016,1,2,20,71,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 21:00,2016,1,2,21,75,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 22:00,2016,1,2,22,106,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/2/2016 23:00,2016,1,2,23,117,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 0:00,2016,1,3,0,129,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 1:00,2016,1,3,1,127,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 2:00,2016,1,3,2,133,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 3:00,2016,1,3,3,140,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 4:00,2016,1,3,4,142,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 5:00,2016,1,3,5,136,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 6:00,2016,1,3,6,131,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 7:00,2016,1,3,7,129,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 8:00,2016,1,3,8,148,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 9:00,2016,1,3,9,153,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 10:00,2016,1,3,10,164,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 11:00,2016,1,3,11,121,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 12:00,2016,1,3,12,116,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 13:00,2016,1,3,13,112,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 14:00,2016,1,3,14,98,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 15:00,2016,1,3,15,91,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 16:00,2016,1,3,16,80,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 17:00,2016,1,3,17,79,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 18:00,2016,1,3,18,120,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 19:00,2016,1,3,19,141,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 20:00,2016,1,3,20,131,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 21:00,2016,1,3,21,124,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 22:00,2016,1,3,22,94,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/3/2016 23:00,2016,1,3,23,87,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 0:00,2016,1,4,0,81,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 1:00,2016,1,4,1,88,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 2:00,2016,1,4,2,90,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 3:00,2016,1,4,3,92,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 4:00,2016,1,4,4,92,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 5:00,2016,1,4,5,96,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 6:00,2016,1,4,6,97,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 7:00,2016,1,4,7,89,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 8:00,2016,1,4,8,98,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 9:00,2016,1,4,9,89,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 10:00,2016,1,4,10,86,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 11:00,2016,1,4,11,80,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 12:00,2016,1,4,12,71,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 13:00,2016,1,4,13,75,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 14:00,2016,1,4,14,79,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 15:00,2016,1,4,15,72,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 16:00,2016,1,4,16,80,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 17:00,2016,1,4,17,87,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 18:00,2016,1,4,18,99,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 19:00,2016,1,4,19,103,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 20:00,2016,1,4,20,112,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 21:00,2016,1,4,21,125,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 22:00,2016,1,4,22,123,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/4/2016 23:00,2016,1,4,23,119,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 0:00,2016,1,5,0,95,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 1:00,2016,1,5,1,78,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 2:00,2016,1,5,2,44,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 3:00,2016,1,5,3,42,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 4:00,2016,1,5,4,34,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 5:00,2016,1,5,5,49,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 6:00,2016,1,5,6,31,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 7:00,2016,1,5,7,18,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 8:00,2016,1,5,8,8,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 9:00,2016,1,5,9,9,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 10:00,2016,1,5,10,13,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 11:00,2016,1,5,11,9,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 12:00,2016,1,5,12,13,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 13:00,2016,1,5,13,11,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 14:00,2016,1,5,14,10,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 15:00,2016,1,5,15,12,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 16:00,2016,1,5,16,11,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 17:00,2016,1,5,17,11,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 18:00,2016,1,5,18,18,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 19:00,2016,1,5,19,25,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 20:00,2016,1,5,20,32,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 21:00,2016,1,5,21,29,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 22:00,2016,1,5,22,33,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/5/2016 23:00,2016,1,5,23,31,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 0:00,2016,1,6,0,31,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 1:00,2016,1,6,1,27,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 2:00,2016,1,6,2,22,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 3:00,2016,1,6,3,10,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 4:00,2016,1,6,4,9,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 5:00,2016,1,6,5,9,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 6:00,2016,1,6,6,9,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 7:00,2016,1,6,7,10,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 8:00,2016,1,6,8,16,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 9:00,2016,1,6,9,21,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 10:00,2016,1,6,10,20,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 11:00,2016,1,6,11,32,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 12:00,2016,1,6,12,28,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 13:00,2016,1,6,13,23,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 14:00,2016,1,6,14,19,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 15:00,2016,1,6,15,22,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 16:00,2016,1,6,16,24,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 17:00,2016,1,6,17,19,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 18:00,2016,1,6,18,21,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 19:00,2016,1,6,19,18,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 20:00,2016,1,6,20,19,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 21:00,2016,1,6,21,15,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 22:00,2016,1,6,22,16,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/6/2016 23:00,2016,1,6,23,14,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 0:00,2016,1,7,0,18,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 1:00,2016,1,7,1,19,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 2:00,2016,1,7,2,17,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 3:00,2016,1,7,3,24,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 4:00,2016,1,7,4,20,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 5:00,2016,1,7,5,25,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 6:00,2016,1,7,6,22,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 7:00,2016,1,7,7,20,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 8:00,2016,1,7,8,19,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 9:00,2016,1,7,9,23,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 10:00,2016,1,7,10,28,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 11:00,2016,1,7,11,25,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 12:00,2016,1,7,12,23,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 13:00,2016,1,7,13,27,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 14:00,2016,1,7,14,28,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 15:00,2016,1,7,15,27,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 16:00,2016,1,7,16,31,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 17:00,2016,1,7,17,32,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 18:00,2016,1,7,18,37,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 19:00,2016,1,7,19,37,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 20:00,2016,1,7,20,37,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 21:00,2016,1,7,21,37,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 22:00,2016,1,7,22,42,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/7/2016 23:00,2016,1,7,23,49,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 0:00,2016,1,8,0,50,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 1:00,2016,1,8,1,38,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 2:00,2016,1,8,2,37,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 3:00,2016,1,8,3,39,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 4:00,2016,1,8,4,34,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 5:00,2016,1,8,5,22,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 6:00,2016,1,8,6,25,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 7:00,2016,1,8,7,26,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 8:00,2016,1,8,8,24,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 9:00,2016,1,8,9,30,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 10:00,2016,1,8,10,27,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 11:00,2016,1,8,11,32,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 12:00,2016,1,8,12,32,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 13:00,2016,1,8,13,36,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 14:00,2016,1,8,14,42,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 15:00,2016,1,8,15,40,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 16:00,2016,1,8,16,45,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 17:00,2016,1,8,17,39,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 18:00,2016,1,8,18,50,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 19:00,2016,1,8,19,49,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 20:00,2016,1,8,20,46,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 21:00,2016,1,8,21,38,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 22:00,2016,1,8,22,37,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/8/2016 23:00,2016,1,8,23,36,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 0:00,2016,1,9,0,27,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 1:00,2016,1,9,1,31,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 2:00,2016,1,9,2,24,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 3:00,2016,1,9,3,29,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 4:00,2016,1,9,4,27,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 5:00,2016,1,9,5,28,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 6:00,2016,1,9,6,30,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 7:00,2016,1,9,7,33,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 8:00,2016,1,9,8,34,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 9:00,2016,1,9,9,37,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 10:00,2016,1,9,10,45,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 11:00,2016,1,9,11,51,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 12:00,2016,1,9,12,52,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 13:00,2016,1,9,13,57,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 14:00,2016,1,9,14,72,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 15:00,2016,1,9,15,76,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 16:00,2016,1,9,16,76,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 17:00,2016,1,9,17,70,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 18:00,2016,1,9,18,66,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 19:00,2016,1,9,19,70,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 20:00,2016,1,9,20,72,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 21:00,2016,1,9,21,70,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 22:00,2016,1,9,22,67,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/9/2016 23:00,2016,1,9,23,61,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 0:00,2016,1,10,0,67,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 1:00,2016,1,10,1,70,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 2:00,2016,1,10,2,68,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 3:00,2016,1,10,3,64,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 4:00,2016,1,10,4,58,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 5:00,2016,1,10,5,62,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 6:00,2016,1,10,6,57,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 7:00,2016,1,10,7,54,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 8:00,2016,1,10,8,54,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 9:00,2016,1,10,9,59,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 10:00,2016,1,10,10,60,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 11:00,2016,1,10,11,66,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 12:00,2016,1,10,12,72,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 13:00,2016,1,10,13,78,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 14:00,2016,1,10,14,82,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 15:00,2016,1,10,15,83,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 16:00,2016,1,10,16,76,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 17:00,2016,1,10,17,49,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 18:00,2016,1,10,18,12,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 19:00,2016,1,10,19,11,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 20:00,2016,1,10,20,6,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 21:00,2016,1,10,21,4,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 22:00,2016,1,10,22,4,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/10/2016 23:00,2016,1,10,23,2,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 0:00,2016,1,11,0,1,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 1:00,2016,1,11,1,2,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 2:00,2016,1,11,2,2,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 3:00,2016,1,11,3,3,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 4:00,2016,1,11,4,2,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 5:00,2016,1,11,5,0,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 6:00,2016,1,11,6,3,µg/m³,1 Hr,Valid
Guangzhou,PM2.5,1/11/2016 7:00,2016,1,11,7,5,µg/m³,1 Hr,Valid
