Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shenyang,PM2.5,1/11/2016 11:00,2016,1,11,11,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 12:00,2016,1,11,12,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 13:00,2016,1,11,13,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 14:00,2016,1,11,14,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 15:00,2016,1,11,15,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 16:00,2016,1,11,16,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 17:00,2016,1,11,17,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 18:00,2016,1,11,18,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 19:00,2016,1,11,19,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 20:00,2016,1,11,20,57,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 21:00,2016,1,11,21,102,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 22:00,2016,1,11,22,67,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/11/2016 23:00,2016,1,11,23,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 0:00,2016,1,12,0,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 1:00,2016,1,12,1,79,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 2:00,2016,1,12,2,133,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 3:00,2016,1,12,3,148,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 4:00,2016,1,12,4,148,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 5:00,2016,1,12,5,58,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 6:00,2016,1,12,6,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 7:00,2016,1,12,7,196,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 8:00,2016,1,12,8,202,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 9:00,2016,1,12,9,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 10:00,2016,1,12,10,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 11:00,2016,1,12,11,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 12:00,2016,1,12,12,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 13:00,2016,1,12,13,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 14:00,2016,1,12,14,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 15:00,2016,1,12,15,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 16:00,2016,1,12,16,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 17:00,2016,1,12,17,67,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 18:00,2016,1,12,18,92,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 19:00,2016,1,12,19,106,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 20:00,2016,1,12,20,121,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 21:00,2016,1,12,21,132,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 22:00,2016,1,12,22,131,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/12/2016 23:00,2016,1,12,23,113,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 0:00,2016,1,13,0,110,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 1:00,2016,1,13,1,112,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 2:00,2016,1,13,2,108,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 3:00,2016,1,13,3,112,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 4:00,2016,1,13,4,110,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 5:00,2016,1,13,5,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 6:00,2016,1,13,6,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 7:00,2016,1,13,7,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 8:00,2016,1,13,8,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 9:00,2016,1,13,9,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 10:00,2016,1,13,10,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 11:00,2016,1,13,11,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 12:00,2016,1,13,12,24,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 13:00,2016,1,13,13,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 14:00,2016,1,13,14,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 15:00,2016,1,13,15,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 16:00,2016,1,13,16,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 17:00,2016,1,13,17,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 18:00,2016,1,13,18,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 19:00,2016,1,13,19,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 20:00,2016,1,13,20,74,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 21:00,2016,1,13,21,92,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 22:00,2016,1,13,22,116,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/13/2016 23:00,2016,1,13,23,125,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 0:00,2016,1,14,0,139,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 1:00,2016,1,14,1,143,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 2:00,2016,1,14,2,139,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 3:00,2016,1,14,3,141,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 4:00,2016,1,14,4,138,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 5:00,2016,1,14,5,125,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 6:00,2016,1,14,6,196,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 7:00,2016,1,14,7,260,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 8:00,2016,1,14,8,245,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 9:00,2016,1,14,9,237,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 10:00,2016,1,14,10,212,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 11:00,2016,1,14,11,123,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 12:00,2016,1,14,12,74,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 13:00,2016,1,14,13,78,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 14:00,2016,1,14,14,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 15:00,2016,1,14,15,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 16:00,2016,1,14,16,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 17:00,2016,1,14,17,65,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 18:00,2016,1,14,18,71,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 19:00,2016,1,14,19,71,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 20:00,2016,1,14,20,74,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 21:00,2016,1,14,21,78,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 22:00,2016,1,14,22,105,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/14/2016 23:00,2016,1,14,23,120,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 0:00,2016,1,15,0,153,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 1:00,2016,1,15,1,138,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 2:00,2016,1,15,2,152,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 3:00,2016,1,15,3,169,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 4:00,2016,1,15,4,165,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 5:00,2016,1,15,5,170,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 6:00,2016,1,15,6,168,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 7:00,2016,1,15,7,178,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 8:00,2016,1,15,8,158,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 9:00,2016,1,15,9,157,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 10:00,2016,1,15,10,166,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 11:00,2016,1,15,11,147,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 12:00,2016,1,15,12,148,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 13:00,2016,1,15,13,162,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 14:00,2016,1,15,14,107,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 15:00,2016,1,15,15,100,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 16:00,2016,1,15,16,105,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 17:00,2016,1,15,17,148,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 18:00,2016,1,15,18,101,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 19:00,2016,1,15,19,141,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 20:00,2016,1,15,20,164,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 21:00,2016,1,15,21,174,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 22:00,2016,1,15,22,128,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/15/2016 23:00,2016,1,15,23,123,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 0:00,2016,1,16,0,138,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 1:00,2016,1,16,1,146,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 2:00,2016,1,16,2,167,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 3:00,2016,1,16,3,156,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 4:00,2016,1,16,4,152,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 5:00,2016,1,16,5,137,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 6:00,2016,1,16,6,145,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 7:00,2016,1,16,7,141,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 8:00,2016,1,16,8,152,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 9:00,2016,1,16,9,164,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 10:00,2016,1,16,10,154,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 11:00,2016,1,16,11,158,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 12:00,2016,1,16,12,154,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 13:00,2016,1,16,13,139,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 14:00,2016,1,16,14,122,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 15:00,2016,1,16,15,123,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 16:00,2016,1,16,16,122,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 17:00,2016,1,16,17,122,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 18:00,2016,1,16,18,123,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 19:00,2016,1,16,19,109,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 20:00,2016,1,16,20,122,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 21:00,2016,1,16,21,117,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 22:00,2016,1,16,22,136,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/16/2016 23:00,2016,1,16,23,134,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 0:00,2016,1,17,0,137,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 1:00,2016,1,17,1,124,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 2:00,2016,1,17,2,122,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 3:00,2016,1,17,3,115,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 4:00,2016,1,17,4,109,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 5:00,2016,1,17,5,106,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 6:00,2016,1,17,6,111,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 7:00,2016,1,17,7,98,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 8:00,2016,1,17,8,81,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 9:00,2016,1,17,9,66,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 10:00,2016,1,17,10,71,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 11:00,2016,1,17,11,60,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 12:00,2016,1,17,12,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 13:00,2016,1,17,13,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 14:00,2016,1,17,14,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 15:00,2016,1,17,15,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 16:00,2016,1,17,16,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 17:00,2016,1,17,17,63,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 18:00,2016,1,17,18,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 19:00,2016,1,17,19,51,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 20:00,2016,1,17,20,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 21:00,2016,1,17,21,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 22:00,2016,1,17,22,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/17/2016 23:00,2016,1,17,23,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 0:00,2016,1,18,0,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 1:00,2016,1,18,1,23,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 2:00,2016,1,18,2,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 3:00,2016,1,18,3,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 4:00,2016,1,18,4,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 5:00,2016,1,18,5,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 6:00,2016,1,18,6,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 7:00,2016,1,18,7,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 8:00,2016,1,18,8,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 9:00,2016,1,18,9,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 10:00,2016,1,18,10,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 11:00,2016,1,18,11,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 12:00,2016,1,18,12,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 13:00,2016,1,18,13,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 14:00,2016,1,18,14,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 15:00,2016,1,18,15,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 16:00,2016,1,18,16,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 17:00,2016,1,18,17,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 18:00,2016,1,18,18,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 19:00,2016,1,18,19,49,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 20:00,2016,1,18,20,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 21:00,2016,1,18,21,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 22:00,2016,1,18,22,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/18/2016 23:00,2016,1,18,23,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 0:00,2016,1,19,0,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 1:00,2016,1,19,1,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 2:00,2016,1,19,2,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 3:00,2016,1,19,3,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 4:00,2016,1,19,4,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 5:00,2016,1,19,5,57,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 6:00,2016,1,19,6,63,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 7:00,2016,1,19,7,74,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 8:00,2016,1,19,8,80,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 9:00,2016,1,19,9,82,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 10:00,2016,1,19,10,80,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 11:00,2016,1,19,11,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 12:00,2016,1,19,12,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 13:00,2016,1,19,13,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 14:00,2016,1,19,14,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 15:00,2016,1,19,15,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 16:00,2016,1,19,16,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 17:00,2016,1,19,17,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 18:00,2016,1,19,18,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 19:00,2016,1,19,19,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 20:00,2016,1,19,20,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 21:00,2016,1,19,21,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 22:00,2016,1,19,22,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/19/2016 23:00,2016,1,19,23,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 0:00,2016,1,20,0,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 1:00,2016,1,20,1,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 2:00,2016,1,20,2,60,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 3:00,2016,1,20,3,89,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 4:00,2016,1,20,4,73,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 5:00,2016,1,20,5,88,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 6:00,2016,1,20,6,147,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 7:00,2016,1,20,7,219,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 8:00,2016,1,20,8,253,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 9:00,2016,1,20,9,278,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 10:00,2016,1,20,10,252,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 11:00,2016,1,20,11,-999,�g/m�,1 Hr,Missing
Shenyang,PM2.5,1/20/2016 12:00,2016,1,20,12,128,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 13:00,2016,1,20,13,-999,�g/m�,1 Hr,Missing
Shenyang,PM2.5,1/20/2016 14:00,2016,1,20,14,-999,�g/m�,1 Hr,Missing
Shenyang,PM2.5,1/20/2016 15:00,2016,1,20,15,-999,�g/m�,1 Hr,Missing
Shenyang,PM2.5,1/20/2016 16:00,2016,1,20,16,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 17:00,2016,1,20,17,74,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 18:00,2016,1,20,18,70,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 19:00,2016,1,20,19,62,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 20:00,2016,1,20,20,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 21:00,2016,1,20,21,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 22:00,2016,1,20,22,58,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/20/2016 23:00,2016,1,20,23,87,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 0:00,2016,1,21,0,133,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 1:00,2016,1,21,1,133,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 2:00,2016,1,21,2,138,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 3:00,2016,1,21,3,153,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 4:00,2016,1,21,4,159,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 5:00,2016,1,21,5,206,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 6:00,2016,1,21,6,194,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 7:00,2016,1,21,7,224,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 8:00,2016,1,21,8,262,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 9:00,2016,1,21,9,224,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 10:00,2016,1,21,10,161,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 11:00,2016,1,21,11,162,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 12:00,2016,1,21,12,147,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 13:00,2016,1,21,13,86,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 14:00,2016,1,21,14,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 15:00,2016,1,21,15,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,1/21/2016 16:00,2016,1,21,16,64,�g/m�,1 Hr,Valid
